"census_tract","pct_unemployed","pct_commute_public_transit","median_household_income","mean_household_income","pct_child_uninsured","pct_families_below_poverty_line"
42101000100,2.6,33.4,103772,124525,33.9,1.7
42101000200,7.6,22,50455,99337,6.5,13.7
42101000300,4.6,11.5,93036,121867,3.3,3.4
42101000401,5.9,21.8,57604,83354,0,23.2
42101000402,2,14.6,70038,92625,0,0
42101000500,12.3,20.6,40568,60813,9.1,0
42101000600,6.5,13.8,71250,95177,0,3.8
42101000700,2.5,31.7,51279,94942,21.4,4.7
42101000801,2.1,6.9,91453,126632,0,2.5
42101000803,3.1,11.6,60915,97095,0,1.1
42101000804,4.2,14.6,96103,149413,0,0
42101000901,7,22.2,41926,54331,0,14.2
42101000902,1,13.7,51029,121644,0,13.9
42101001001,1.7,21.3,87813,155665,0,1.6
42101001002,5.2,19.3,109850,171273,9.5,2.7
42101001101,5.6,23.8,74545,105356,7.3,9.9
42101001102,2.7,26.7,81719,94419,10.8,15.5
42101001201,2.7,14.5,100463,178699,0,0
42101001202,3.2,16.8,76358,129882,0,0
42101001300,4,18.7,90074,116790,0,0
42101001400,4.3,12.7,65994,99217,0,4.9
42101001500,3.3,26.3,62930,103212,2.4,10.6
42101001600,3.9,25.9,75217,119221,0,0
42101001700,2.3,16.2,94861,129056,5.9,0.7
42101001800,2.9,17.1,88125,115595,14.5,7.9
42101001900,6.3,18.2,80272,100724,0,5.4
42101002000,14.9,24.9,39318,52580,0,12.5
42101002100,9.2,35.3,49911,61770,0,17.6
42101002200,8.5,33.3,48906,71923,2,26.5
42101002300,8.6,29.6,51167,73347,25.6,3.7
42101002400,7.9,25.9,61162,84101,2.6,8.6
42101002500,9.8,18.1,60795,86091,6.5,9.6
42101002701,12.5,39.8,47806,55498,2.5,28
42101002702,8,18.8,60500,78959,0,6.6
42101002801,7.4,37.2,43894,57727,7.9,21.4
42101002802,4.8,33.1,54214,66166,0,1
42101002900,6.1,29.9,51233,74082,23.9,13.7
42101003001,6.4,36.6,42903,57276,10.2,23.2
42101003002,6.6,45.9,29942,57085,4,15.1
42101003100,15.9,38.4,28443,37938,2.6,21
42101003200,19.3,50.9,27256,39146,11.3,32.2
42101003300,24.1,29.2,28006,37427,0,28.6
42101003600,19.8,30.5,18969,32743,0.9,37.9
42101003701,20.6,38.3,33887,42456,2.9,24.5
42101003702,19.6,39,33324,39928,1.4,17.3
42101003800,8.8,34.4,51078,67233,2.7,7.2
42101003901,5.1,30.6,34759,58939,9.9,17.2
42101003902,8.4,26.6,62587,68378,0,7
42101004001,9,40.1,45396,60265,0,22.8
42101004002,12.7,41.7,52732,60406,2.2,7.4
42101004101,20.1,43.2,28503,37632,2.3,39.3
42101004102,10,33.2,38808,46264,3.6,32
42101004201,16.8,30.6,46033,58435,8.5,13.4
42101004202,13.4,27,45341,54092,0,13
42101005000,NA,NA,NA,NA,NA,NA
42101005400,9.3,19.5,51550,64812,2.2,3.4
42101005500,10.6,26.9,44333,52526,1.1,13.7
42101005600,25.1,33.7,25966,35481,0,40.8
42101006000,14.6,28.6,35053,43032,0,29.7
42101006100,11,28.6,31500,43530,0,20.3
42101006200,11,44.3,32368,46257,7.6,34.4
42101006300,29.2,38.7,25871,35607,5.7,32.8
42101006400,13.3,30.5,32256,41838,8.3,24.3
42101006500,19.4,56.3,26435,36703,0,14.4
42101006600,15.8,47,16560,29730,9.2,29.9
42101006700,20.9,42.2,32727,37108,4.1,21
42101006900,37,79.9,15899,22414,1.7,56.9
42101007000,25.8,44.5,26776,34912,17.1,25.1
42101007101,17.7,46.6,25000,31121,2.1,22.3
42101007102,14.2,43.2,30329,37062,3.5,32
42101007200,24.3,41.2,31852,41191,1.5,35.9
42101007300,19,46.5,25369,39374,0,22.1
42101007400,14.1,44.6,21502,41619,4.6,33.1
42101007700,9.1,29.7,27159,47095,16.1,17.9
42101007800,8.2,29.2,36069,55021,0,3.6
42101007900,7.2,41.7,56944,79298,5.1,5.1
42101008000,22.8,37.7,36886,57750,8.7,28
42101008101,26.2,38.8,17433,30489,10.4,42.1
42101008102,17.6,50.4,29350,37585,4.6,28.7
42101008200,34.7,50.1,36239,42754,6.7,21.7
42101008301,21.8,56.2,29770,39015,10.2,23.2
42101008302,14.9,60.4,31202,39215,3.5,29.9
42101008400,17.8,37.3,31122,37906,9.1,30.3
42101008500,15.9,49,28201,36903,0,37.2
42101008601,9.1,36,39115,61509,0,16.7
42101008602,6.8,52.8,36397,42346,0,23.8
42101008701,3.2,32.5,39821,49114,0,15.6
42101008702,2.3,18.3,31212,51247,4,13.4
42101008801,3,3.9,11473,27148,0,0
42101008802,5.2,19.4,17105,28835,25.7,7.7
42101009000,10.8,29.3,16895,37878,0,10.6
42101009100,12.9,41.2,16688,30929,0,28.1
42101009200,10.4,50.8,19028,29946,2.4,38.1
42101009300,19.5,47.8,26814,33230,0,21.7
42101009400,19.2,49.1,18408,31068,4.6,41.5
42101009500,12.3,53.2,27708,33932,20,32.9
42101009600,15.2,39.4,24402,33784,1.2,39.1
42101009801,12.8,29.9,42906,52209,7.2,16.1
42101009802,6.9,33.6,51646,55525,1.9,20.2
42101010000,8.6,30.8,39225,43950,0.9,20.4
42101010100,18,59.4,32064,47988,4.7,20.7
42101010200,12,43.4,16071,28744,2.1,37.4
42101010300,14.2,48.9,24559,35720,5.7,40.6
42101010400,26.4,50.7,26731,33374,2.1,38.2
42101010500,16.4,45.5,15726,32557,3.3,34.7
42101010600,25.9,42.7,14375,26890,3,41.7
42101010700,14.3,47.8,20840,28467,3.2,31.6
42101010800,15.5,40.8,20861,30803,2.1,42
42101010900,8.5,30.5,20682,32871,6.8,46.1
42101011000,15.3,44.2,16627,31217,2.7,45.4
42101011100,22.6,55,19098,30363,0,37.6
42101011200,9.4,43.4,26531,36197,0,20.2
42101011300,10.4,36,34495,39774,0,22.5
42101011400,7.3,39.5,47271,56155,0,18.1
42101011500,13.7,30.4,47349,56789,5.9,11.8
42101011700,15.3,19.5,63333,79638,7.2,7.4
42101011800,14.3,31.9,37390,48070,12.2,16
42101011900,11.7,42.1,30854,40075,5.4,18.9
42101012000,13.3,19.6,53182,62679,0,6.3
42101012100,8.7,29.8,35380,45861,8.6,27.3
42101012201,5.4,19.5,20726,38885,0,18.5
42101012203,6.5,31.8,38438,43685,0,6.4
42101012204,10.6,17.7,44233,53891,5.1,13.4
42101012500,4,9.7,70192,113169,24.9,1.2
42101013100,19.7,28.4,33164,50616,5.9,33.5
42101013200,22.2,37.2,18472,36808,0,26.6
42101013300,11.7,25.8,55063,73648,2.6,28.3
42101013401,3,20.3,83423,118921,0,0
42101013402,3.5,15.8,76220,96967,4.4,0
42101013500,3.6,22.3,55313,82678,5.3,10.8
42101013601,3.6,19.8,101213,128427,0,4.9
42101013602,4.2,23.1,78250,100328,0,8.7
42101013700,10.5,37.2,39696,66013,0,24.9
42101013800,15.8,19.6,28534,41352,4.8,24.2
42101013900,13.4,37.8,14314,30200,1.4,47.7
42101014000,11.7,49,24474,36123,3.7,33.4
42101014100,17.9,28.9,19167,43450,0,20.5
42101014200,1.5,21.2,85765,115164,4.4,0
42101014300,6.1,21.8,64167,95890,3.9,3.7
42101014400,10.7,24.9,54393,62740,9.4,28.2
42101014500,9.2,28,20859,37043,0,32.4
42101014600,10.9,32,28558,42431,1.3,18.3
42101014700,8.9,36.4,12460,29392,0,33.8
42101014800,12.5,50.6,25000,33571,0,21.6
42101014900,24.8,46.9,16933,27099,0.9,28.9
42101015101,14.3,64,30051,38542,0,35.5
42101015102,27.8,54.9,13750,24313,4.6,45.5
42101015200,18.1,45.1,19105,27146,6.7,55.4
42101015300,13.2,30.3,16075,22727,0,52.8
42101015600,16.5,40.1,23031,34591,3.1,46.6
42101015700,10.1,32.8,38991,49039,6.7,12.7
42101015800,10.9,27.5,56989,72414,0,10.7
42101016000,12.2,21.7,50906,66410,1.1,5.2
42101016100,17.1,24.9,46174,63725,0,24.2
42101016200,16.7,31.6,21765,35579,16,44.1
42101016300,18.8,19.7,14017,26288,2.2,55.6
42101016400,18.9,22.6,16222,24961,5.7,46.4
42101016500,27.9,26.9,14760,25915,0,60.1
42101016600,18.7,42.8,13807,26521,3,29.3
42101016701,34.9,56.5,19647,35218,0,40.9
42101016702,13.8,57,20230,25486,16.7,30.5
42101016800,17.5,41.8,17250,29206,0,36.2
42101016901,27.4,38,29202,36635,9.3,22.3
42101016902,13.3,49.9,24802,33938,0,37.1
42101017000,9.2,24.3,36275,46630,0,22
42101017100,10.4,37.3,30647,37791,2.8,14
42101017201,12,28.1,27217,40928,3.9,20
42101017202,14.2,22.2,15731,22536,6.6,34.1
42101017300,7.6,43.9,23479,35115,0,32
42101017400,27.9,40.5,22625,28559,0,42.5
42101017500,31.1,36.5,17708,28274,0,56
42101017601,16,26.8,17855,28367,8.5,54.4
42101017602,22,26.4,18329,24329,1,56.3
42101017701,33.5,45.5,21589,27392,7.1,44.9
42101017702,21.8,47.6,16604,29497,0.5,55.8
42101017800,22.2,37.1,24975,25975,11.9,52.4
42101017900,30.3,19.7,31197,35021,2.4,29
42101018001,8.7,11.7,57981,70446,0,17.4
42101018002,12.2,16.6,39479,56011,0,21
42101018300,14.4,10.3,59063,69097,2.7,12.4
42101018400,8.8,15.9,50321,63838,3.3,7.1
42101018800,27.6,22,23705,32194,1.3,48.3
42101019000,19.5,19.4,32963,38531,5.4,29.1
42101019100,13.6,22.8,31565,42736,6.9,30.2
42101019200,28.5,21.5,24864,31739,2.4,56.5
42101019501,27.2,33.3,14451,22672,2.4,43.2
42101019502,21.3,26.6,23233,28132,3.1,49.7
42101019700,28.1,36,19685,33164,2.1,42.2
42101019800,20.6,41.8,23419,32289,3.8,42.5
42101019900,43.3,28.9,18576,26471,2,56.1
42101020000,21,42.7,25066,29037,5.7,31.3
42101020101,17.6,44.6,17052,24887,0,34.8
42101020102,23.1,49.2,32066,48361,3.2,22.1
42101020200,25.4,36.9,18550,25882,14.4,23.8
42101020300,24.1,41.9,26397,34144,0,45.2
42101020400,21.6,40.3,21977,31677,3.1,22
42101020500,30.1,37.7,25063,25802,0,19.2
42101020600,5,23.8,34688,89556,2.5,7.1
42101020700,8.4,21.4,52816,74372,6,9.8
42101020800,10,24.7,43646,63235,0,7.1
42101020900,3.9,15,58750,79360,0,2.6
42101021000,2.6,14.8,73723,83128,7.8,11.2
42101021100,3.2,22.7,69453,85726,0,4.4
42101021200,3.4,14.6,65560,76702,0,3
42101021300,6.4,10.3,63117,93289,0,7.4
42101021400,3.5,21.1,71125,81517,5.2,6.4
42101021500,4.3,16.9,72371,81371,1.6,8.7
42101021600,7.7,15.8,66719,84563,0,11.3
42101021700,4.2,15.9,72239,80777,0,1.3
42101021800,10,18.8,50135,56556,0,15.1
42101021900,4.1,7.4,75000,86560,14,3.5
42101022000,13.3,16.6,87292,106020,0,1
42101023100,0.7,20.7,137500,192982,0,0
42101023500,8.8,11.8,76667,112193,0,6.9
42101023600,7.3,17.6,67147,103980,2.1,4.5
42101023700,11.2,28,54835,81030,0,2
42101023800,14.2,34,46607,66246,0,5.1
42101023900,6.4,26.2,20843,40731,0,14.1
42101024000,6.6,34.6,43750,59816,3.5,22.2
42101024100,15.7,34.7,16392,31730,0,24.3
42101024200,14.3,38.3,22500,39915,1.6,23.9
42101024300,11.1,25.2,28823,45391,1.2,24.1
42101024400,16.4,16.5,26958,42415,2.4,21.4
42101024500,26.2,28.8,16474,27792,0,56.4
42101024600,16.5,20.2,17279,25826,0,39.3
42101024700,22.2,27.4,19613,28691,0,39.3
42101024800,14.3,26.8,39917,52146,0,8.9
42101024900,14.2,53,24528,33749,9,42.7
42101025200,14.6,45,31299,38536,0,25
42101025300,18.3,30.8,39353,50043,0,12.8
42101025400,9.2,29.7,51806,65425,12.2,8.8
42101025500,9.8,28.3,60827,76990,0,2.9
42101025600,4.8,21.4,82768,111781,0,3.5
42101025700,4.8,24.9,58567,71604,25.1,4.6
42101025800,9.8,27.7,53026,60822,2.1,0
42101025900,17.9,34.6,42356,55606,0,8
42101026000,16.6,25.3,45821,56308,0,11.5
42101026100,16.6,21.5,41418,52456,5,21.8
42101026200,12.6,26.1,47204,55156,0,7.9
42101026301,13.3,26.8,41002,49186,0,17.4
42101026302,16.3,33.8,38750,50425,7,18.4
42101026400,17.6,23.2,41719,60690,0,9
42101026500,10.7,50.5,40709,47098,10,19.4
42101026600,19,27.8,43852,56099,5.8,14.2
42101026700,20.8,36,28202,37631,0,25.1
42101026800,6.6,39.7,34365,49442,0,15.5
42101026900,14.9,24.4,44886,62632,2.2,8.9
42101027000,11.1,19.3,58958,72783,2.2,10.5
42101027100,20.6,29.6,41114,50831,7.8,18.6
42101027200,16.4,25.1,43715,56212,17.5,9.3
42101027300,19.6,14.1,38606,49435,0,11.6
42101027401,16.1,21.9,35648,44234,9.3,17.3
42101027402,17.4,34.3,36179,41834,1.8,25.1
42101027500,16.2,33.4,43105,50357,10.4,18.2
42101027600,16.7,57.3,30506,40873,0,17.4
42101027700,29.1,40.8,24776,40707,15.3,30.1
42101027800,25.6,37.7,29063,44797,0,27.8
42101027901,11.9,48.1,35669,42215,1.5,22.6
42101027902,17,21.8,30774,40000,18.3,16.3
42101028000,19.6,29.2,25604,35625,0,24.9
42101028100,16.9,44.2,35083,47758,2.3,19.3
42101028200,16.2,39.8,29412,37860,2,27.5
42101028300,23.5,40.3,23645,39349,0,38.9
42101028400,34.8,29.1,27188,46465,5.2,34.6
42101028500,30.2,26.2,27202,40340,8.4,38
42101028600,14.7,38.3,27917,36898,12.6,27.6
42101028700,16.2,21.2,26292,35736,5.5,38
42101028800,15.4,30.2,28170,42220,2.7,29.5
42101028901,13.7,15.8,29236,37806,15.1,33.2
42101028902,14.9,28.2,27746,37901,8.3,37.9
42101029000,12.1,26.6,36157,44054,0,29.8
42101029100,21,13.3,25168,36339,16.2,38.8
42101029200,14.5,12.7,47097,62641,7.8,18.2
42101029300,17.2,21.9,28147,32643,0,42.2
42101029400,20.3,33.4,18950,24190,4.4,50.2
42101029800,15.7,26.3,28407,37981,2.4,28.8
42101029900,23.5,39.5,18206,28443,12.2,46.5
42101030000,29.1,37.2,27574,37142,0,35.5
42101030100,17.2,33.7,31366,40052,11,25.8
42101030200,20.3,30.3,41728,54143,5,23.8
42101030501,17,25.9,30921,43068,23.7,34.1
42101030502,15.1,15.7,38963,47744,8.9,26.4
42101030600,9.7,17.8,41584,56317,1.9,11
42101030700,11,26.6,39440,46776,4.7,18.5
42101030800,12.6,14.9,50690,56391,4.6,10.9
42101030900,11.5,12.1,42716,51671,3.7,23.2
42101031000,10.1,13.9,43160,55907,17.8,15.1
42101031101,17.1,14.8,33014,43381,5.5,22.2
42101031102,13.1,23.8,37926,46505,1.6,20
42101031200,11.7,8.7,38371,47496,3.6,24.9
42101031300,11.5,15.8,34902,44711,3.7,26.7
42101031401,13.6,18.6,36961,47015,5.3,19.6
42101031402,9.3,17.4,32311,43366,11.2,23.8
42101031501,12.2,15.9,47531,62801,1.7,13.8
42101031502,10.5,11.9,40664,49035,4.6,22.2
42101031600,15.4,18,37316,51740,5.7,23.8
42101031700,8.3,18.2,45657,50978,5.2,10.5
42101031800,14.1,13.1,36694,49816,14.4,22.1
42101031900,9.6,22.8,39057,50977,3.1,20.9
42101032000,8.1,20.5,41074,53280,0,7.1
42101032100,19.1,20.2,35996,42473,3.4,21.1
42101032300,12,19.4,40625,45204,8.1,9.3
42101032500,8.9,20.8,43704,49329,1.6,19.3
42101032600,11.8,14.6,50221,53148,7,18
42101032900,11.1,28.7,39437,47527,3.7,6.2
42101033000,14.4,21.6,38070,45892,0.6,23.3
42101033101,14.4,10.5,57335,62902,0.7,11.9
42101033102,7.6,11.7,48603,54836,3.4,9.2
42101033200,3.8,13.9,61806,77121,1.3,4.5
42101033300,12,10.1,35994,51524,19.5,13.9
42101033400,11.9,15.1,50263,57381,3.3,19.7
42101033500,14.9,11.3,52279,56081,8.3,24.4
42101033600,9.6,12.9,45887,55652,0,12.6
42101033701,4.1,18.5,31442,44651,0,21.7
42101033702,8.1,19.4,57619,74787,5.5,5.3
42101033800,19.4,7,44770,55528,10,15.2
42101033900,9.7,13.9,50509,66683,12.3,8.6
42101034000,8.3,13.2,64038,72386,9.7,9.2
42101034100,7.8,18.2,66591,78370,0,2.8
42101034200,5.5,12.2,49821,68323,1.8,7.1
42101034400,4.9,11.9,85058,91940,2.7,1.6
42101034501,2.6,13.4,27005,37768,4.1,24.9
42101034502,8.9,14.1,42114,48145,6.6,11.5
42101034600,4.7,15.6,44205,51434,0,8.8
42101034701,4.5,8.3,53742,61809,9.4,6.2
42101034702,6.5,12.7,70020,82496,7.9,1.9
42101034801,3.6,8.9,47368,60299,8.2,8.7
42101034802,10.6,9.4,41125,59813,0,2.5
42101034803,6.8,12.4,56394,68092,4,4
42101034900,8.2,13.5,45503,50227,1,11.2
42101035100,10.4,10.2,53463,64798,0,3.5
42101035200,5.1,9.3,65511,80728,0,4.7
42101035301,4.8,5.3,69405,71990,1.5,5.2
42101035302,12.1,11.1,51577,61924,3.6,9.5
42101035500,8.6,17.8,46594,67726,6,9.8
42101035601,7.2,9.7,47003,67019,1.9,4.6
42101035602,3,10.7,67083,96319,0,2.5
42101035701,7.9,10.5,31719,44118,4.6,21.3
42101035702,7.3,6.3,36231,43488,8.5,19.2
42101035800,9.2,6.6,55108,71478,12,6.4
42101035900,9.2,4.6,55082,73449,4.2,6.8
42101036000,7.2,7.1,53708,71617,0,5.2
42101036100,8.3,12.2,66607,75578,1,8.2
42101036201,8.2,6.8,55927,66171,6.1,3.8
42101036202,3.8,13.1,51579,72928,0,4.9
42101036203,6.6,5.3,68785,82995,8.2,5.7
42101036301,4.2,7.8,64107,77397,3.5,8.5
42101036302,4.8,17.5,47267,61477,3.2,2
42101036303,8,9.7,59462,73766,1.5,2.7
42101036400,21.8,13.2,56719,83441,0,0
42101036501,5.7,9.2,42661,60163,1.4,9.6
42101036502,6.5,7.8,77443,83363,1.5,5.9
42101036600,6,16.1,101447,127011,0,3.6
42101036700,9.8,21.4,94914,127755,0,0
42101036900,7.4,14.9,44464,82194,23.4,10.3
42101037200,8.1,26.4,57955,77555,0,11.3
42101037300,3.9,24.9,78209,108267,3.8,1.3
42101037500,9.4,15.2,67736,91576,1.2,13
42101037600,13.6,20.7,47632,60513,0,27.5
42101037700,17.1,27.4,28452,35155,4,27
42101037800,10.5,26.6,52500,77115,0,20.7
42101037900,12.8,9.2,51204,63071,4.1,9.2
42101038000,10.9,17.6,41202,50357,1.3,29.2
42101038100,22,16.8,31875,40189,3.3,22.1
42101038200,14.8,23.2,26667,43037,7.2,20.7
42101038300,25.2,26.6,23382,30403,4,48.2
42101038400,8.2,8.6,84519,101170,4.5,5.4
42101038500,6,16.6,86058,149994,0,1.5
42101038600,6.3,11.8,145104,228178,0,2.4
42101038700,6.6,18.3,137386,194093,0,1.1
42101038800,7.2,23.7,74886,112356,0,1.5
42101038900,16,23.4,34674,53873,4.5,12.2
42101039000,27.3,27.3,31063,41917,2.9,36.1
42101980000,2.6,10.7,64375,78493,0,0
42101980100,0,10.4,92500,99554,0,20
42101980200,6.1,1.7,113021,114265,0,0
42101980300,NA,NA,NA,NA,NA,NA
42101980400,NA,NA,NA,NA,NA,NA
42101980500,NA,NA,NA,NA,NA,NA
42101980600,NA,NA,NA,NA,NA,NA
42101980700,NA,NA,NA,NA,NA,NA
42101980800,NA,NA,NA,NA,NA,NA
42101980900,NA,NA,NA,NA,NA,NA
42101989100,75,0,NA,NA,NA,NA
